"_id","nodeID","sensirion_temp","sensirion_hum","intersema_press","infrared_light","light","accel_x","accel_y","date"
"58bdfe30eddacbc9013ca98f","12","30.470000000000006","53.8237010125","1000","0","0","242","123","2017-03-07T00:44:32.000Z"
"58bdfe30eddacbc9013ca991","11","30.130000000000003","50.209495072","1000","0","0","215","171","2017-03-07T00:44:33.000Z"
"58bdfe4eeddacbc9013ca999","12","30.470000000000006","53.791715282000006","1000","0","0","213","121","2017-03-07T00:45:02.000Z"
"58bdfe4eeddacbc9013ca99b","11","30.130000000000003","50.209495072","1000","0","0","191","170","2017-03-07T00:45:03.000Z"
"58bdfe6ceddacbc9013ca9a3","12","30.46","53.790324082000005","1000","0","0","213","122","2017-03-07T00:45:32.000Z"
"58bdfe6ceddacbc9013ca9a5","11","30.130000000000003","50.241804612500005","1000","0","0","191","170","2017-03-07T00:45:33.000Z"
"58bdfe8aeddacbc9013ca9ad","12","30.470000000000006","53.75972636050001","1000","0","0","213","121","2017-03-07T00:46:02.000Z"
"58bdfe8aeddacbc9013ca9af","11","30.119999999999997","50.24050061250001","1000","0","0","191","170","2017-03-07T00:46:03.000Z"
"58bdfea8eddacbc9013ca9b7","12","30.46","53.85429075200001","1000","0","0","242","123","2017-03-07T00:46:32.000Z"
"58bdfea8eddacbc9013ca9b9","11","30.130000000000003","50.209495072","1000","0","0","215","171","2017-03-07T00:46:33.000Z"
"58bdfec6eddacbc9013ca9c1","12","30.46","53.82230901250001","1000","0","0","213","121","2017-03-07T00:47:02.000Z"
"58bdfec6eddacbc9013ca9c3","11","30.140000000000008","50.210798272000005","1000","0","0","191","170","2017-03-07T00:47:03.000Z"
"58bdfee4eddacbc9013ca9cb","12","30.479999999999997","53.72912384800001","1000","0","0","213","121","2017-03-07T00:47:32.000Z"
"58bdfee4eddacbc9013ca9cd","11","30.140000000000008","50.210798272000005","1000","0","0","191","170","2017-03-07T00:47:33.000Z"
"58bdff02eddacbc9013ca9d5","12","30.470000000000006","53.791715282000006","1000","0","0","213","121","2017-03-07T00:48:02.000Z"
"58bdff02eddacbc9013ca9d7","11","30.130000000000003","50.209495072","1000","0","0","191","170","2017-03-07T00:48:03.000Z"
"58bdff20eddacbc9013ca9df","12","30.470000000000006","53.8237010125","1000","0","0","242","124","2017-03-07T00:48:32.000Z"
"58bdff20eddacbc9013ca9e1","11","30.140000000000008","50.210798272000005","1000","0","0","215","171","2017-03-07T00:48:33.000Z"
"58bdff3eeddacbc9013ca9e9","12","30.470000000000006","53.791715282000006","1000","0","0","213","121","2017-03-07T00:49:02.000Z"
"58bdff3eeddacbc9013ca9eb","11","30.140000000000008","50.210798272000005","1000","0","0","202","178","2017-03-07T00:49:03.000Z"
"58bdff5ceddacbc9013ca9f3","12","30.470000000000006","53.791715282000006","1000","0","0","213","121","2017-03-07T00:49:32.000Z"
"58bdff5ceddacbc9013ca9f5","11","30.140000000000008","50.210798272000005","1000","0","0","191","170","2017-03-07T00:49:33.000Z"
"58bdff7aeddacbc9013ca9fd","12","30.470000000000006","53.8237010125","1000","0","0","213","121","2017-03-07T00:50:02.000Z"
"58bdff7aeddacbc9013ca9ff","11","30.130000000000003","50.209495072","1000","0","0","191","177","2017-03-07T00:50:03.000Z"
"58bdff98eddacbc9013caa07","12","30.470000000000006","53.75972636050001","1000","0","0","242","124","2017-03-07T00:50:32.000Z"
